sample_id,process_id,exp_id,meta.lab_sample_id
304,277,45,
305,278,45,
306,279,45,
307,280,45,
308,281,45,
309,282,45,
310,283,45,
311,284,45,
312,285,45,
313,286,46,
314,287,46,
315,288,46,
316,289,46,
317,290,46,
318,291,46,
319,292,46,
320,293,46,
321,294,46,
322,295,46,
323,296,46,
324,297,46,
325,298,46,
326,299,46,
327,300,46,
328,301,47,
329,302,48,
330,303,48,
331,304,48,
332,305,48,
333,306,48,
334,307,48,
335,308,49,
336,308,49,
337,308,49,
338,308,49,
339,308,49,
340,308,49,
341,308,49,
342,309,50,
343,310,50,
344,309,50,
345,310,50,
346,311,50,
347,312,50,
348,311,50,
349,312,50,
350,313,51,
351,314,51,
352,315,52,
353,316,52,
354,317,52,
355,318,52,
356,319,52,
357,320,52,
358,321,52,
359,322,52,
360,323,52,
361,324,53,
362,325,53,
363,326,53,
364,327,53,
365,328,53,
366,329,53,
367,330,53,
368,331,53,
369,332,53,
370,333,53,
371,334,53,
372,335,53,
373,336,53,
374,337,53,
375,338,53,
376,339,53,
377,340,53,
378,341,53,
379,342,53,
380,343,53,
381,344,53,
382,345,53,
383,346,53,
384,347,53,
385,348,53,
386,349,53,
387,350,53,
388,330,53,
389,351,53,
390,352,53,
391,353,53,
392,327,53,
393,354,53,
394,355,53,
395,356,53,
396,357,53,
397,358,53,
398,359,53,
399,360,53,
400,335,53,
401,361,53,
402,362,53,
403,363,53,
404,332,53,
405,364,53,
406,365,53,
407,366,53,
408,338,53,
409,367,54,
410,368,54,
411,369,54,
412,370,54,
413,371,54,
414,372,54,
415,373,54,
416,374,54,
417,375,54,
418,376,54,
419,377,54,
420,378,54,
421,379,54,
422,380,54,
423,381,54,
424,382,54,
425,383,54,
426,384,55,
427,385,55,
428,386,55,
429,387,55,
430,388,55,
431,389,55,
432,390,55,
433,391,55,
434,392,55,
435,393,55,
436,394,55,
437,395,55,
438,396,55,
439,397,55,
440,398,55,
441,399,55,
442,388,55,
443,400,55,
444,401,55,
445,402,55,
446,403,55,
447,404,55,
448,405,55,
449,395,55,
450,406,55,
451,407,55,
452,408,55,
453,409,55,
454,410,56,
455,411,56,
456,412,56,
457,413,56,
458,414,56,
459,415,56,
460,416,56,
461,417,57,
462,418,57,
463,419,57,
464,420,57,
465,421,57,
466,422,58,
467,423,58,
468,424,58,
469,425,58,
470,426,58,
471,427,58,
472,428,58,
473,429,58,
474,430,58,
475,431,58,
476,432,58,
477,433,59,
478,434,59,
479,435,59,
480,436,59,
481,437,59,
482,438,59,
483,439,59,
484,440,59,
485,441,59,
486,442,59,
487,443,59,
488,444,59,
489,445,60,
490,446,60,
491,447,60,
492,448,60,
493,449,61,
494,450,61,
495,451,61,
496,452,61,
497,453,61,
498,454,61,
499,455,61,
500,456,61,
501,457,62,
502,457,62,
503,458,63,
504,459,63,
505,460,63,
506,461,63,
507,462,63,
508,463,63,
509,464,64,
510,465,64,
511,466,64,
512,467,64,
513,468,64,
514,469,64,
515,470,64,
516,471,64,
517,472,64,
518,473,64,
519,474,64,
520,475,64,
521,476,64,
522,477,65,
523,478,65,
524,479,65,
525,480,65,
526,481,65,
527,482,65,
528,483,65,
529,484,65,
530,485,65,
531,486,65,
532,487,65,
533,488,65,
534,489,65,
535,490,66,
536,491,66,
537,492,66,
538,493,66,
539,494,66,
540,495,66,
541,496,66,
542,497,66,
543,498,67,
544,498,67,
545,498,67,
546,498,67,
547,498,67,
548,499,67,
549,499,67,
550,499,67,
551,499,67,
552,499,67,
